Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (82.0.0 available)
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         tooltip: L10n.of(context).block,
ERROR:                                  ^^^^
ERROR: lib/pages/settings_ignore_list/settings_ignore_list_view.dart:56:21: Error: The getter 'L10n' isn't defined for the class 'SettingsIgnoreListView'.
ERROR:  - 'SettingsIgnoreListView' is from 'package:fluffychat/pages/settings_ignore_list/settings_ignore_list_view.dart' ('lib/pages/settings_ignore_list/settings_ignore_list_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     L10n.of(context).blockListDescription,
ERROR:                     ^^^^
ERROR: lib/pages/settings_ignore_list/settings_ignore_list_view.dart:92:36: Error: The getter 'L10n' isn't defined for the class 'SettingsIgnoreListView'.
ERROR:  - 'SettingsIgnoreListView' is from 'package:fluffychat/pages/settings_ignore_list/settings_ignore_list_view.dart' ('lib/pages/settings_ignore_list/settings_ignore_list_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                           tooltip: L10n.of(context).delete,
ERROR:                                    ^^^^
ERROR: lib/pages/settings_multiple_emotes/settings_multiple_emotes_view.dart:21:21: Error: The getter 'L10n' isn't defined for the class 'MultipleEmotesSettingsView'.
ERROR:  - 'MultipleEmotesSettingsView' is from 'package:fluffychat/pages/settings_multiple_emotes/settings_multiple_emotes_view.dart' ('lib/pages/settings_multiple_emotes/settings_multiple_emotes_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: Text(L10n.of(context).emotePacks),
ERROR:                     ^^^^
ERROR: lib/pages/settings_notifications/push_rule_extensions.dart:5:26: Error: 'L10n' isn't a type.
ERROR:   String getPushRuleName(L10n l10n) {
ERROR:                          ^^^^
ERROR: lib/pages/settings_notifications/push_rule_extensions.dart:52:33: Error: 'L10n' isn't a type.
ERROR:   String getPushRuleDescription(L10n l10n) {
ERROR:                                 ^^^^
ERROR: lib/pages/settings_notifications/push_rule_extensions.dart:101:20: Error: 'L10n' isn't a type.
ERROR:   String localized(L10n l10n) {
ERROR:                    ^^^^
ERROR: lib/pages/settings_notifications/settings_notifications_view.dart:35:21: Error: The getter 'L10n' isn't defined for the class 'SettingsNotificationsView'.
ERROR:  - 'SettingsNotificationsView' is from 'package:fluffychat/pages/settings_notifications/settings_notifications_view.dart' ('lib/pages/settings_notifications/settings_notifications_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: Text(L10n.of(context).notifications),
ERROR:                     ^^^^
ERROR: lib/pages/settings_notifications/settings_notifications_view.dart:55:51: Error: The getter 'L10n' isn't defined for the class 'SettingsNotificationsView'.
ERROR:  - 'SettingsNotificationsView' is from 'package:fluffychat/pages/settings_notifications/settings_notifications_view.dart' ('lib/pages/settings_notifications/settings_notifications_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                           category.kind.localized(L10n.of(context)),
ERROR:                                                   ^^^^
ERROR: lib/pages/settings_notifications/settings_notifications_view.dart:64:60: Error: The getter 'L10n' isn't defined for the class 'SettingsNotificationsView'.
ERROR:  - 'SettingsNotificationsView' is from 'package:fluffychat/pages/settings_notifications/settings_notifications_view.dart' ('lib/pages/settings_notifications/settings_notifications_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                           title: Text(rule.getPushRuleName(L10n.of(context))),
ERROR:                                                            ^^^^
ERROR: lib/pages/settings_notifications/settings_notifications_view.dart:70:37: Error: The getter 'L10n' isn't defined for the class 'SettingsNotificationsView'.
ERROR:  - 'SettingsNotificationsView' is from 'package:fluffychat/pages/settings_notifications/settings_notifications_view.dart' ('lib/pages/settings_notifications/settings_notifications_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                     L10n.of(context),
ERROR:                                     ^^^^
ERROR: lib/pages/settings_notifications/settings_notifications_view.dart:81:39: Error: The getter 'L10n' isn't defined for the class 'SettingsNotificationsView'.
ERROR:  - 'SettingsNotificationsView' is from 'package:fluffychat/pages/settings_notifications/settings_notifications_view.dart' ('lib/pages/settings_notifications/settings_notifications_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                       L10n.of(context).more,
ERROR:                                       ^^^^
ERROR: lib/pages/settings_notifications/settings_notifications_view.dart:113:23: Error: The getter 'L10n' isn't defined for the class 'SettingsNotificationsView'.
ERROR:  - 'SettingsNotificationsView' is from 'package:fluffychat/pages/settings_notifications/settings_notifications_view.dart' ('lib/pages/settings_notifications/settings_notifications_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).devices,
ERROR:                       ^^^^
ERROR: lib/pages/settings_notifications/settings_notifications_view.dart:143:41: Error: The getter 'L10n' isn't defined for the class 'SettingsNotificationsView'.
ERROR:  - 'SettingsNotificationsView' is from 'package:fluffychat/pages/settings_notifications/settings_notifications_view.dart' ('lib/pages/settings_notifications/settings_notifications_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                             child: Text(L10n.of(context).noOtherDevicesFound),
ERROR:                                         ^^^^
ERROR: lib/pages/settings_password/settings_password_view.dart:19:21: Error: The getter 'L10n' isn't defined for the class 'SettingsPasswordView'.
ERROR:  - 'SettingsPasswordView' is from 'package:fluffychat/pages/settings_password/settings_password_view.dart' ('lib/pages/settings_password/settings_password_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: Text(L10n.of(context).changePassword),
ERROR:                     ^^^^
ERROR: lib/pages/settings_password/settings_password_view.dart:38:32: Error: The getter 'L10n' isn't defined for the class 'SettingsPasswordView'.
ERROR:  - 'SettingsPasswordView' is from 'package:fluffychat/pages/settings_password/settings_password_view.dart' ('lib/pages/settings_password/settings_password_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     labelText: L10n.of(context).pleaseEnterYourCurrentPassword,
ERROR:                                ^^^^
ERROR: lib/pages/settings_password/settings_password_view.dart:51:32: Error: The getter 'L10n' isn't defined for the class 'SettingsPasswordView'.
ERROR:  - 'SettingsPasswordView' is from 'package:fluffychat/pages/settings_password/settings_password_view.dart' ('lib/pages/settings_password/settings_password_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     labelText: L10n.of(context).newPassword,
ERROR:                                ^^^^
ERROR: lib/pages/settings_password/settings_password_view.dart:64:32: Error: The getter 'L10n' isn't defined for the class 'SettingsPasswordView'.
ERROR:  - 'SettingsPasswordView' is from 'package:fluffychat/pages/settings_password/settings_password_view.dart' ('lib/pages/settings_password/settings_password_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     labelText: L10n.of(context).repeatPassword,
ERROR:                                ^^^^
ERROR: lib/pages/settings_password/settings_password_view.dart:76:32: Error: The getter 'L10n' isn't defined for the class 'SettingsPasswordView'.
ERROR:  - 'SettingsPasswordView' is from 'package:fluffychat/pages/settings_password/settings_password_view.dart' ('lib/pages/settings_password/settings_password_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         : Text(L10n.of(context).changePassword),
ERROR:                                ^^^^
ERROR: lib/pages/settings_password/settings_password_view.dart:81:31: Error: The getter 'L10n' isn't defined for the class 'SettingsPasswordView'.
ERROR:  - 'SettingsPasswordView' is from 'package:fluffychat/pages/settings_password/settings_password_view.dart' ('lib/pages/settings_password/settings_password_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                   child: Text(L10n.of(context).passwordRecoverySettings),
ERROR:                               ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:28:21: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: Text(L10n.of(context).security),
ERROR:                     ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:55:23: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).security,
ERROR:                       ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:63:28: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     title: L10n.of(context).hideAvatarsInInvites,
ERROR:                            ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:65:25: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         L10n.of(context).hideAvatarsInInvitesDescription,
ERROR:                         ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:72:23: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).privacy,
ERROR:                       ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:80:28: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     title: L10n.of(context).sendTypingNotifications,
ERROR:                            ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:82:25: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         L10n.of(context).sendTypingNotificationsDescription,
ERROR:                         ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:88:28: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     title: L10n.of(context).sendReadReceipts,
ERROR:                            ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:89:31: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     subtitle: L10n.of(context).sendReadReceiptsDescription,
ERROR:                               ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:96:33: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     title: Text(L10n.of(context).blockedUsers),
ERROR:                                 ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:98:23: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).thereAreCountUsersBlocked(
ERROR:                       ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:109:37: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         title: Text(L10n.of(context).appLock),
ERROR:                                     ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:110:40: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         subtitle: Text(L10n.of(context).appLockDescription),
ERROR:                                        ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:117:23: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).shareKeysWith,
ERROR:                       ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:123:36: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     subtitle: Text(L10n.of(context).shareKeysWithDescription),
ERROR:                                    ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:141:61: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                 child: Text(share.localized(L10n.of(context))),
ERROR:                                                             ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:152:23: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).account,
ERROR:                       ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:160:33: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     title: Text(L10n.of(context).yourPublicKey),
ERROR:                                 ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:172:35: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       title: Text(L10n.of(context).changePassword),
ERROR:                                   ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:180:23: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).dehydrate,
ERROR:                       ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:190:23: Error: The getter 'L10n' isn't defined for the class 'SettingsSecurityView'.
ERROR:  - 'SettingsSecurityView' is from 'package:fluffychat/pages/settings_security/settings_security_view.dart' ('lib/pages/settings_security/settings_security_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).deleteAccount,
ERROR:                       ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:206:20: Error: 'L10n' isn't a type.
ERROR:   String localized(L10n l10n) {
ERROR:                    ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:38:21: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: Text(L10n.of(context).changeTheme),
ERROR:                     ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:54:33: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     label: Text(L10n.of(context).lightTheme),
ERROR:                                 ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:59:33: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     label: Text(L10n.of(context).darkTheme),
ERROR:                                 ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:64:33: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     label: Text(L10n.of(context).systemTheme),
ERROR:                                 ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:71:22: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               title: L10n.of(context).pureBlackToggle,
ERROR:                      ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:81:17: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 L10n.of(context).setColorTheme,
ERROR:                 ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:111:31: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                             ? L10n.of(context).systemTheme
ERROR:                               ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:149:17: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 L10n.of(context).messagesStyle,
ERROR:                 ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:329:37: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         label: Text(L10n.of(context).setWallpaper),
ERROR:                                     ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:340:44: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       ListTile(title: Text(L10n.of(context).opacity)),
ERROR:                                            ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:350:44: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       ListTile(title: Text(L10n.of(context).blur)),
ERROR:                                            ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:366:27: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               title: Text(L10n.of(context).fontSize),
ERROR:                           ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:382:17: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 L10n.of(context).overview,
ERROR:                 ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:390:22: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               title: L10n.of(context).presencesToggle,
ERROR:                      ^^^^
ERROR: lib/pages/settings_style/settings_style_view.dart:396:22: Error: The getter 'L10n' isn't defined for the class 'SettingsStyleView'.
ERROR:  - 'SettingsStyleView' is from 'package:fluffychat/pages/settings_style/settings_style_view.dart' ('lib/pages/settings_style/settings_style_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               title: L10n.of(context).separateChatTypes,
ERROR:                      ^^^^
ERROR: lib/widgets/adaptive_dialogs/public_room_dialog.dart:55:16: Error: The getter 'L10n' isn't defined for the class 'PublicRoomDialog'.
ERROR:  - 'PublicRoomDialog' is from 'package:fluffychat/widgets/adaptive_dialogs/public_room_dialog.dart' ('lib/widgets/adaptive_dialogs/public_room_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: L10n.of(context).youHaveKnocked,
ERROR:                ^^^^
ERROR: lib/widgets/adaptive_dialogs/public_room_dialog.dart:56:18: Error: The getter 'L10n' isn't defined for the class 'PublicRoomDialog'.
ERROR:  - 'PublicRoomDialog' is from 'package:fluffychat/widgets/adaptive_dialogs/public_room_dialog.dart' ('lib/widgets/adaptive_dialogs/public_room_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         message: L10n.of(context).pleaseWaitUntilInvited,
ERROR:                  ^^^^
ERROR: lib/widgets/adaptive_dialogs/public_room_dialog.dart:83:14: Error: The getter 'L10n' isn't defined for the class 'PublicRoomDialog'.
ERROR:  - 'PublicRoomDialog' is from 'package:fluffychat/widgets/adaptive_dialogs/public_room_dialog.dart' ('lib/widgets/adaptive_dialogs/public_room_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       throw (L10n.of(context).noRoomsFound);
ERROR:              ^^^^
ERROR: lib/widgets/adaptive_dialogs/public_room_dialog.dart:183:23: Error: The getter 'L10n' isn't defined for the class 'PublicRoomDialog'.
ERROR:  - 'PublicRoomDialog' is from 'package:fluffychat/widgets/adaptive_dialogs/public_room_dialog.dart' ('lib/widgets/adaptive_dialogs/public_room_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).countParticipants(
ERROR:                       ^^^^
ERROR: lib/widgets/adaptive_dialogs/public_room_dialog.dart:217:19: Error: The getter 'L10n' isn't defined for the class 'PublicRoomDialog'.
ERROR:  - 'PublicRoomDialog' is from 'package:fluffychat/widgets/adaptive_dialogs/public_room_dialog.dart' ('lib/widgets/adaptive_dialogs/public_room_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 ? L10n.of(context).knock
ERROR:                   ^^^^
ERROR: lib/widgets/adaptive_dialogs/public_room_dialog.dart:219:23: Error: The getter 'L10n' isn't defined for the class 'PublicRoomDialog'.
ERROR:  - 'PublicRoomDialog' is from 'package:fluffychat/widgets/adaptive_dialogs/public_room_dialog.dart' ('lib/widgets/adaptive_dialogs/public_room_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     ? L10n.of(context).joinSpace
ERROR:                       ^^^^
ERROR: lib/widgets/adaptive_dialogs/public_room_dialog.dart:220:23: Error: The getter 'L10n' isn't defined for the class 'PublicRoomDialog'.
ERROR:  - 'PublicRoomDialog' is from 'package:fluffychat/widgets/adaptive_dialogs/public_room_dialog.dart' ('lib/widgets/adaptive_dialogs/public_room_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     : L10n.of(context).joinRoom,
ERROR:                       ^^^^
ERROR: lib/widgets/adaptive_dialogs/public_room_dialog.dart:226:23: Error: The getter 'L10n' isn't defined for the class 'PublicRoomDialog'.
ERROR:  - 'PublicRoomDialog' is from 'package:fluffychat/widgets/adaptive_dialogs/public_room_dialog.dart' ('lib/widgets/adaptive_dialogs/public_room_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           child: Text(L10n.of(context).close),
ERROR:                       ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:49:16: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
ERROR:  - 'ChatListItem' is from 'package:fluffychat/pages/chat_list/chat_list_item.dart' ('lib/pages/chat_list/chat_list_item.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: L10n.of(context).areYouSure,
ERROR:                ^^^^
ERROR: lib/pages/chat_list/chat_list_item.dart:50:18: Error: The getter 'L10n' isn't defined for the class 'ChatListItem'.
